DateTime,13.7 75.64
2004-11-30,0.0000
2004-12-01,0.0000
2004-12-02,0.0000
2004-12-03,0.0000
2004-12-04,0.0000
2004-12-05,0.0000
2004-12-06,0.0000
2004-12-07,0.0000
2004-12-08,0.0000
2004-12-09,0.0000
2004-12-10,0.0000
2004-12-11,0.0000
2004-12-12,0.0000
2004-12-13,0.0000
2004-12-14,0.0000
2004-12-15,0.0000
2004-12-16,0.0000
2004-12-17,0.0000
2004-12-18,0.0000
2004-12-19,0.0000
2004-12-20,0.0000
2004-12-21,0.0000
2004-12-22,0.0000
2004-12-23,0.0000
2004-12-24,0.0000
2004-12-25,0.0000
2004-12-26,0.0000
2004-12-27,0.0000
2004-12-28,0.0000
2004-12-29,0.0000
2004-12-30,0.0000
2004-12-31,0.0000
2005-01-01,0.0000
2005-01-02,0.5454
2005-01-03,0.6035
2005-01-04,10.6373
2005-01-05,0.0000
2005-01-06,0.0000
2005-01-07,0.0000
2005-01-08,0.0000
2005-01-09,0.0000
2005-01-10,0.0000
2005-01-11,0.0000
2005-01-12,0.0000
2005-01-13,0.0000
2005-01-14,0.0000
2005-01-15,0.0000
2005-01-16,0.0000
2005-01-17,0.0000
2005-01-18,0.0000
2005-01-19,0.0000
2005-01-20,0.0000
2005-01-21,0.0000
2005-01-22,0.0000
2005-01-23,0.0000
2005-01-24,0.0000
2005-01-25,0.0000
2005-01-26,0.0000
2005-01-27,0.0000
2005-01-28,0.0000
2005-01-29,0.0000
2005-01-30,0.0000
2005-01-31,0.0000
2005-02-01,0.0000
2005-02-02,0.0000
2005-02-03,0.0000
2005-02-04,3.6662
2005-02-05,0.0000
2005-02-06,0.0000
2005-02-07,0.0000
2005-02-08,0.0000
2005-02-09,0.0000
2005-02-10,0.0000
2005-02-11,0.0000
2005-02-12,0.0000
2005-02-13,0.0000
2005-02-14,0.0000
2005-02-15,0.0000
2005-02-16,0.0000
2005-02-17,0.0000
2005-02-18,0.0000
2005-02-19,0.0000
2005-02-20,0.0000
2005-02-21,0.0000
2005-02-22,0.0000
2005-02-23,0.0000
2005-02-24,0.0000
2005-02-25,0.0000
2005-02-26,0.0000
2005-02-27,0.0000
2005-02-28,0.0000
2005-03-01,0.0000
2005-03-02,0.0000
2005-03-03,0.0000
2005-03-04,0.0000
2005-03-05,0.0000
2005-03-06,0.0000
2005-03-07,0.0000
2005-03-08,2.4100
2005-03-09,0.0000
2005-03-10,0.0000
2005-03-11,0.0000
2005-03-12,0.0000
2005-03-13,0.0000
2005-03-14,0.0000
2005-03-15,0.0000
2005-03-16,0.0000
2005-03-17,0.0000
2005-03-18,0.0000
2005-03-19,0.0000
2005-03-20,0.0000
2005-03-21,0.0000
2005-03-22,0.0000
2005-03-23,0.0000
2005-03-24,0.0000
2005-03-25,0.0000
2005-03-26,0.0000
2005-03-27,0.0000
2005-03-28,0.0000
2005-03-29,0.0000
2005-03-30,0.0000
2005-03-31,0.0000
2005-04-01,0.0000
2005-04-02,0.0000
2005-04-03,0.0000
2005-04-04,0.0000
2005-04-05,3.1818
2005-04-06,0.5195
2005-04-07,0.3571
2005-04-08,0.1743
2005-04-09,19.2254
2005-04-10,0.0000
2005-04-11,0.0000
2005-04-12,0.1948
2005-04-13,0.0000
2005-04-14,11.9195
2005-04-15,6.1875
2005-04-16,26.8893
2005-04-17,0.0000
2005-04-18,0.4705
2005-04-19,1.3069
2005-04-20,1.6949
2005-04-21,0.0000
2005-04-22,2.3226
2005-04-23,1.4814
2005-04-24,0.0000
2005-04-25,0.0000
2005-04-26,7.8641
2005-04-27,7.1307
2005-04-28,1.9460
2005-04-29,0.0000
2005-04-30,0.0000
2005-05-01,0.0000
2005-05-02,0.0000
2005-05-03,0.0000
2005-05-04,0.0000
2005-05-05,0.0000
2005-05-06,0.0000
2005-05-07,0.0000
2005-05-08,0.0000
2005-05-09,0.0000
2005-05-10,0.0000
2005-05-11,5.3246
2005-05-12,0.0000
2005-05-13,7.7147
2005-05-14,0.0000
2005-05-15,0.0000
2005-05-16,0.0000
2005-05-17,0.0000
2005-05-18,0.0000
2005-05-19,0.0000
2005-05-20,0.0000
2005-05-21,0.0000
2005-05-22,27.6159
2005-05-23,0.0000
2005-05-24,8.0518
2005-05-25,4.8336
2005-05-26,10.4546
2005-05-27,2.4488
2005-05-28,1.3636
2005-05-29,7.0458
2005-05-30,13.5744
2005-05-31,2.3854
2005-06-01,3.2467
2005-06-02,0.0000
2005-06-03,0.0000
2005-06-04,1.5812
2005-06-05,0.0000
2005-06-06,0.0000
2005-06-07,1.4935
2005-06-08,0.0000
2005-06-09,0.3247
2005-06-10,0.0000
2005-06-11,0.0000
2005-06-12,0.0000
2005-06-13,0.0000
2005-06-14,12.6707
2005-06-15,0.0000
2005-06-16,0.0000
2005-06-17,0.0000
2005-06-18,1.4610
2005-06-19,4.3692
2005-06-20,4.2211
2005-06-21,14.4609
2005-06-22,4.8534
2005-06-23,6.7258
2005-06-24,4.4404
2005-06-25,1.1170
2005-06-26,0.9561
2005-06-27,4.5646
2005-06-28,4.5859
2005-06-29,7.7914
2005-06-30,7.3907
2005-07-01,28.1182
2005-07-02,12.7929
2005-07-03,5.7461
2005-07-04,7.9368
2005-07-05,14.8333
2005-07-06,8.0200
2005-07-07,3.7086
2005-07-08,0.0000
2005-07-09,1.1927
2005-07-10,2.9508
2005-07-11,1.7331
2005-07-12,2.1789
2005-07-13,10.9609
2005-07-14,8.2396
2005-07-15,24.2534
2005-07-16,5.4321
2005-07-17,32.1149
2005-07-18,1.7263
2005-07-19,3.3044
2005-07-20,0.2743
2005-07-21,0.0000
2005-07-22,3.9784
2005-07-23,7.2829
2005-07-24,20.7928
2005-07-25,37.4590
2005-07-26,53.3511
2005-07-27,32.0727
2005-07-28,32.7736
2005-07-29,15.4983
2005-07-30,15.3363
2005-07-31,32.0740
2005-08-01,30.4452
2005-08-02,31.7218
2005-08-03,12.9820
2005-08-04,12.6075
2005-08-05,8.8273
2005-08-06,5.5651
2005-08-07,3.3361
2005-08-08,5.5075
2005-08-09,6.1051
2005-08-10,6.6536
2005-08-11,7.0771
2005-08-12,3.2825
2005-08-13,5.1430
2005-08-14,3.9405
2005-08-15,4.0916
2005-08-16,12.2512
2005-08-17,18.9241
2005-08-18,3.8689
2005-08-19,0.0000
2005-08-20,0.3985
2005-08-21,0.0000
2005-08-22,2.0283
2005-08-23,0.0000
2005-08-24,1.5693
2005-08-25,0.0000
2005-08-26,0.3841
2005-08-27,6.7587
2005-08-28,16.1751
2005-08-29,6.9615
2005-08-30,4.5043
2005-08-31,0.0000
2005-09-01,8.1538
2005-09-02,16.2680
2005-09-03,10.1282
2005-09-04,0.0000
2005-09-05,7.9186
2005-09-06,1.1941
2005-09-07,0.0000
2005-09-08,0.0000
2005-09-09,2.5220
2005-09-10,0.9214
2005-09-11,10.6073
2005-09-12,9.9753
2005-09-13,5.0217
2005-09-14,4.6614
2005-09-15,4.8746
2005-09-16,2.6298
2005-09-17,0.0000
2005-09-18,0.0000
2005-09-19,2.7982
2005-09-20,2.6919
2005-09-21,1.5768
2005-09-22,0.6818
2005-09-23,0.0000
2005-09-24,0.0000
2005-09-25,0.0000
2005-09-26,0.0000
2005-09-27,0.0000
2005-09-28,0.0000
2005-09-29,0.0000
2005-09-30,0.0000
2005-10-01,0.0000
2005-10-02,0.0000
2005-10-03,7.2726
2005-10-04,0.5844
2005-10-05,2.7954
2005-10-06,4.7185
2005-10-07,22.0023
2005-10-08,1.3183
2005-10-09,16.2084
2005-10-10,6.5583
2005-10-11,1.1688
2005-10-12,39.2467
2005-10-13,18.3447
2005-10-14,33.6143
2005-10-15,6.8663
2005-10-16,0.0000
2005-10-17,1.7039
2005-10-18,0.0000
2005-10-19,8.5130
2005-10-20,3.3822
2005-10-21,1.4935
2005-10-22,0.0000
2005-10-23,2.6298
2005-10-24,1.6475
2005-10-25,0.0000
2005-10-26,0.0000
2005-10-27,33.0024
2005-10-28,3.9934
2005-10-29,0.0000
2005-10-30,0.6905
2005-10-31,0.8788
2005-11-01,2.6947
2005-11-02,5.8212
2005-11-03,4.2856
2005-11-04,0.0000
2005-11-05,0.0000
2005-11-06,0.7133
2005-11-07,0.4356
2005-11-08,0.0000
2005-11-09,0.0000
2005-11-10,0.0000
2005-11-11,0.0000
2005-11-12,0.0000
2005-11-13,0.0000
2005-11-14,0.0000
2005-11-15,0.0000
2005-11-16,0.0000
2005-11-17,0.0000
2005-11-18,0.0000
2005-11-19,0.0000
2005-11-20,0.0000
2005-11-21,0.0000
2005-11-22,0.0000
2005-11-23,0.0000
2005-11-24,1.1796
2005-11-25,4.8398
2005-11-26,0.0000
2005-11-27,0.0000
2005-11-28,0.0000
2005-11-29,0.0000
2005-11-30,0.0000
2005-12-01,0.0000
2005-12-02,0.0000
2005-12-03,0.0000
2005-12-04,0.0000
2005-12-05,0.0000
2005-12-06,0.0000
2005-12-07,0.0000
2005-12-08,0.0000
2005-12-09,0.0000
2005-12-10,0.0000
2005-12-11,0.0000
2005-12-12,0.0000
2005-12-13,0.0000
2005-12-14,0.0000
2005-12-15,0.0000
2005-12-16,0.0000
2005-12-17,0.0000
2005-12-18,0.0000
2005-12-19,0.0000
2005-12-20,0.0000
2005-12-21,0.0000
2005-12-22,0.0000
2005-12-23,0.0000
2005-12-24,0.0000
2005-12-25,0.0000
2005-12-26,0.0000
2005-12-27,0.0000
2005-12-28,0.0000
2005-12-29,0.0000
2005-12-30,0.0000
2005-12-31,0.0000
2006-01-01,0.0000
2006-01-02,0.0000
2006-01-03,0.0000
2006-01-04,0.0000
2006-01-05,0.0000
2006-01-06,0.0000
2006-01-07,0.0000
2006-01-08,0.0000
2006-01-09,0.0000
2006-01-10,0.0000
2006-01-11,0.0000
2006-01-12,0.0000
2006-01-13,0.0000
2006-01-14,0.0000
2006-01-15,0.0000
2006-01-16,0.0000
2006-01-17,0.0000
2006-01-18,0.0000
2006-01-19,0.0000
2006-01-20,0.0000
2006-01-21,0.0000
2006-01-22,0.0000
2006-01-23,0.0000
2006-01-24,0.0000
2006-01-25,0.0000
2006-01-26,0.0000
2006-01-27,0.0000
2006-01-28,0.0000
2006-01-29,0.0000
2006-01-30,0.0000
2006-01-31,0.0000
2006-02-01,0.0000
2006-02-02,0.0000
2006-02-03,0.0000
2006-02-04,0.0000
2006-02-05,0.0000
2006-02-06,0.0000
2006-02-07,0.0000
2006-02-08,0.0000
2006-02-09,0.0000
2006-02-10,0.0000
2006-02-11,0.0000
2006-02-12,0.0000
2006-02-13,0.0000
2006-02-14,0.0000
2006-02-15,0.0000
2006-02-16,0.0000
2006-02-17,0.0000
2006-02-18,0.0000
2006-02-19,0.0000
2006-02-20,0.0000
2006-02-21,0.0000
2006-02-22,0.0000
2006-02-23,0.0000
2006-02-24,0.0000
2006-02-25,0.0000
2006-02-26,0.0000
2006-02-27,0.0000
2006-02-28,0.0000
2006-03-01,0.0000
2006-03-02,0.0000
2006-03-03,0.0000
2006-03-04,0.8206
2006-03-05,0.0000
2006-03-06,1.3496
2006-03-07,40.1879
2006-03-08,0.0000
2006-03-09,0.0000
2006-03-10,4.5556
2006-03-11,0.0000
2006-03-12,0.0000
2006-03-13,0.0000
2006-03-14,0.0000
2006-03-15,0.0000
2006-03-16,0.0000
2006-03-17,0.0000
2006-03-18,0.0000
2006-03-19,0.0000
2006-03-20,0.0000
2006-03-21,0.0000
2006-03-22,0.0000
2006-03-23,0.0000
2006-03-24,0.0000
2006-03-25,0.0000
2006-03-26,0.0000
2006-03-27,0.0000
2006-03-28,0.0000
2006-03-29,0.0000
2006-03-30,0.0000
2006-03-31,0.0000
2006-04-01,0.0000
2006-04-02,0.0000
2006-04-03,0.0000
2006-04-04,0.0000
2006-04-05,0.0000
2006-04-06,0.0000
2006-04-07,0.0000
2006-04-08,7.2586
2006-04-09,0.0000
2006-04-10,0.0000
2006-04-11,0.0000
2006-04-12,0.0000
2006-04-13,0.0000
2006-04-14,0.0000
2006-04-15,0.0000
2006-04-16,5.8266
2006-04-17,0.0000
2006-04-18,0.0000
2006-04-19,0.0000
2006-04-20,0.0000
2006-04-21,0.0000
2006-04-22,0.0000
2006-04-23,0.0000
2006-04-24,0.0000
2006-04-25,0.0000
2006-04-26,0.0000
2006-04-27,0.0000
2006-04-28,0.0000
2006-04-29,0.0000
2006-04-30,0.0000
2006-05-01,0.0000
2006-05-02,0.0000
2006-05-03,12.6381
2006-05-04,0.0000
2006-05-05,22.8108
2006-05-06,0.0000
2006-05-07,0.0000
2006-05-08,0.2454
2006-05-09,8.8901
2006-05-10,0.0000
2006-05-11,0.0000
2006-05-12,0.0000
2006-05-13,0.0000
2006-05-14,0.0000
2006-05-15,0.0000
2006-05-16,0.0000
2006-05-17,0.0000
2006-05-18,0.0000
2006-05-19,14.0244
2006-05-20,0.0000
2006-05-21,0.0000
2006-05-22,0.0000
2006-05-23,0.5016
2006-05-24,0.0000
2006-05-25,0.1037
2006-05-26,0.0000
2006-05-27,0.0000
2006-05-28,0.4802
2006-05-29,2.6834
2006-05-30,6.7876
2006-05-31,2.1010
2006-06-01,7.0082
2006-06-02,5.1369
2006-06-03,4.4123
2006-06-04,1.1068
2006-06-05,0.3625
2006-06-06,0.1306
2006-06-07,0.0000
2006-06-08,0.0000
2006-06-09,0.0000
2006-06-10,0.0000
2006-06-11,0.0000
2006-06-12,0.0000
2006-06-13,0.0000
2006-06-14,0.0000
2006-06-15,0.0000
2006-06-16,18.4434
2006-06-17,1.0342
2006-06-18,0.4802
2006-06-19,3.0637
2006-06-20,20.0172
2006-06-21,7.6046
2006-06-22,14.4445
2006-06-23,1.5899
2006-06-24,4.6705
2006-06-25,1.3746
2006-06-26,5.8195
2006-06-27,0.2747
2006-06-28,0.3348
2006-06-29,4.7575
2006-06-30,12.2140
2006-07-01,3.8372
2006-07-02,7.1159
2006-07-03,10.4559
2006-07-04,16.1010
2006-07-05,2.1143
2006-07-06,3.8717
2006-07-07,9.2506
2006-07-08,9.8732
2006-07-09,2.1988
2006-07-10,1.2552
2006-07-11,0.3650
2006-07-12,0.4427
2006-07-13,1.7034
2006-07-14,0.5338
2006-07-15,4.8632
2006-07-16,5.6784
2006-07-17,4.3252
2006-07-18,2.9047
2006-07-19,4.4425
2006-07-20,13.4819
2006-07-21,1.0007
2006-07-22,0.1306
2006-07-23,0.0000
2006-07-24,0.0000
2006-07-25,0.0000
2006-07-26,0.0000
2006-07-27,2.7923
2006-07-28,25.4529
2006-07-29,9.3111
2006-07-30,1.2486
2006-07-31,0.1492
2006-08-01,0.7377
2006-08-02,0.1454
2006-08-03,7.1973
2006-08-04,7.3894
2006-08-05,0.9971
2006-08-06,0.3638
2006-08-07,0.0000
2006-08-08,0.0000
2006-08-09,4.0290
2006-08-10,1.6147
2006-08-11,10.1744
2006-08-12,43.5497
2006-08-13,7.2314
2006-08-14,8.1079
2006-08-15,2.7377
2006-08-16,4.6993
2006-08-17,7.0933
2006-08-18,1.5082
2006-08-19,1.9824
2006-08-20,0.0000
2006-08-21,1.3918
2006-08-22,0.2348
2006-08-23,7.2586
2006-08-24,0.0000
2006-08-25,0.0000
2006-08-26,0.0000
2006-08-27,0.0000
2006-08-28,0.0000
2006-08-29,0.7335
2006-08-30,2.6265
2006-08-31,0.0000
2006-09-01,2.1431
2006-09-02,0.3265
2006-09-03,0.0000
2006-09-04,0.0000
2006-09-05,0.0000
2006-09-06,0.0000
2006-09-07,0.0000
2006-09-08,8.0621
2006-09-09,3.1952
2006-09-10,26.1990
2006-09-11,0.0000
2006-09-12,15.4849
2006-09-13,2.6556
2006-09-14,0.8852
2006-09-15,1.0809
2006-09-16,0.0000
2006-09-17,0.0000
2006-09-18,0.3727
2006-09-19,1.7333
2006-09-20,0.0000
2006-09-21,0.1399
2006-09-22,0.2321
2006-09-23,0.0000
2006-09-24,0.0000
2006-09-25,5.3112
2006-09-26,0.3123
2006-09-27,0.0000
2006-09-28,0.0000
2006-09-29,0.0000
2006-09-30,3.2619
2006-10-01,0.0000
2006-10-02,0.1067
2006-10-03,0.0000
2006-10-04,0.0000
2006-10-05,0.0000
2006-10-06,0.0000
2006-10-07,0.3842
2006-10-08,0.0000
2006-10-09,3.2867
2006-10-10,2.1015
2006-10-11,0.0000
2006-10-12,0.0000
2006-10-13,0.0000
2006-10-14,0.0000
2006-10-15,0.0000
2006-10-16,0.0000
2006-10-17,0.0000
2006-10-18,0.7462
2006-10-19,0.0000
2006-10-20,3.0097
2006-10-21,0.0000
2006-10-22,0.0000
2006-10-23,0.0000
2006-10-24,0.0000
2006-10-25,0.0000
2006-10-26,0.0000
2006-10-27,0.0000
2006-10-28,0.0000
2006-10-29,0.0000
2006-10-30,0.0000
2006-10-31,0.0000
2006-11-01,0.0000
2006-11-02,36.5661
2006-11-03,11.0595
2006-11-04,0.1948
2006-11-05,0.2244
2006-11-06,3.2686
2006-11-07,27.3444
2006-11-08,0.0000
2006-11-09,0.0000
2006-11-10,0.0000
2006-11-11,0.0000
2006-11-12,0.0000
2006-11-13,0.0000
2006-11-14,0.0000
2006-11-15,0.0000
2006-11-16,0.0000
2006-11-17,0.0000
2006-11-18,0.3917
2006-11-19,6.9346
2006-11-20,1.7704
2006-11-21,0.0000
2006-11-22,0.0000
2006-11-23,0.0000
2006-11-24,0.0000
2006-11-25,0.0000
2006-11-26,0.0000
2006-11-27,0.0000
2006-11-28,0.0000
2006-11-29,0.0000
2006-11-30,0.0000
2006-12-01,0.0000
2006-12-02,0.0000
2006-12-03,0.0000
2006-12-04,0.0000
2006-12-05,0.0000
2006-12-06,0.0000
2006-12-07,0.0000
2006-12-08,0.0000
2006-12-09,0.0000
2006-12-10,0.0000
2006-12-11,0.0000
2006-12-12,0.0000
2006-12-13,0.0000
2006-12-14,0.0000
2006-12-15,0.0000
2006-12-16,0.0000
2006-12-17,0.0000
2006-12-18,0.0000
2006-12-19,0.0000
2006-12-20,0.0000
2006-12-21,0.0000
2006-12-22,0.0000
2006-12-23,0.0000
2006-12-24,0.0000
2006-12-25,0.0000
2006-12-26,0.0000
2006-12-27,0.0000
2006-12-28,0.0000
2006-12-29,0.0000
2006-12-30,0.0000
2006-12-31,0.0000
2007-01-01,0.0000
2007-01-02,0.0000
2007-01-03,0.0000
2007-01-04,0.0000
2007-01-05,0.0000
2007-01-06,0.0000
2007-01-07,0.0000
2007-01-08,0.0000
2007-01-09,0.0000
2007-01-10,0.0000
2007-01-11,0.0000
2007-01-12,0.0000
2007-01-13,0.0000
2007-01-14,0.0000
2007-01-15,0.0000
2007-01-16,0.0000
2007-01-17,0.0000
2007-01-18,0.0000
2007-01-19,0.0000
2007-01-20,0.0000
2007-01-21,0.0000
2007-01-22,0.0000
2007-01-23,0.0000
2007-01-24,0.0000
2007-01-25,0.0000
2007-01-26,0.0000
2007-01-27,0.0000
2007-01-28,0.0000
2007-01-29,0.0000
2007-01-30,0.0000
2007-01-31,0.0000
2007-02-01,0.0000
2007-02-02,0.0000
2007-02-03,0.0000
2007-02-04,0.0000
2007-02-05,0.0000
2007-02-06,0.0000
2007-02-07,0.0000
2007-02-08,0.0000
2007-02-09,0.0000
2007-02-10,0.0000
2007-02-11,0.0000
2007-02-12,0.0000
2007-02-13,0.0000
2007-02-14,0.0000
2007-02-15,0.0000
2007-02-16,0.0000
2007-02-17,0.0000
2007-02-18,0.0000
2007-02-19,0.0000
2007-02-20,0.0000
2007-02-21,0.0000
2007-02-22,0.0000
2007-02-23,0.0000
2007-02-24,0.0000
2007-02-25,0.0000
2007-02-26,0.0000
2007-02-27,0.0000
2007-02-28,0.0000
2007-03-01,0.0000
2007-03-02,0.0000
2007-03-03,0.0000
2007-03-04,0.0000
2007-03-05,0.0000
2007-03-06,0.0000
2007-03-07,0.0000
2007-03-08,0.0000
2007-03-09,0.0000
